Id,Prediction
280,1
281,1
282,0
283,0
284,2
285,1
286,0
287,1
288,0
289,2
290,0
291,2
292,1
293,1
294,2
295,0
296,2
297,0
298,2
299,0
300,2
301,0
302,0
303,0
304,1
305,1
306,1
307,0
308,2
309,0
310,0
311,0
312,1
313,1
314,1
315,0
316,2
317,2
318,0
319,0
320,1
321,0
322,1
323,1
324,1
325,0
326,2
327,1
328,2
329,0
330,0
331,2
332,2
333,1
334,1
335,0
336,2
337,0
338,0
339,1
340,2
341,2
342,2
343,2
344,2
345,1
346,0
347,1
348,0
349,1
350,0
351,2
352,2
353,0
354,0
355,1
356,0
357,1
358,2
359,1
360,2
361,0
362,0
363,1
364,1
365,2
366,0
367,1
368,1
369,0
370,1
371,2
372,2
373,2
374,0
375,1
376,1
377,0
378,1
379,1
380,0
381,0
382,2
383,1
384,0
385,1
386,0
387,1
388,1
389,1
390,0
391,1
392,0
393,2
394,1
395,2
396,1
397,2
398,0
399,2
400,2
401,0
402,2
403,0
404,1
405,2
406,2
407,2
408,2
409,1
410,2
411,0
412,1
413,2
414,0
415,2
416,1
417,1
418,0
419,2
420,2
421,0
422,2
423,1
424,2
425,0
426,2
427,2
428,0
429,0
430,1
431,1
432,2
433,2
434,2
435,2
436,0
437,2
438,0
439,1
440,1
441,1
442,0
443,0
444,2
445,1
446,1
447,1
448,1
449,2
450,0
451,0
452,1
453,0
454,0
455,2
456,2
457,2
458,1
459,2
460,0
461,0
462,1
463,1
464,2
465,2
466,0
467,1
468,2
469,1
470,0
471,1
472,1
473,2
474,1
475,2
476,2
477,2
478,1
479,2
480,2
481,1
482,0
483,1
484,0
485,2
486,1
487,1
488,2
489,2
490,0
491,2
492,0
493,2
494,0
495,1
496,0
497,2
498,1
499,2
500,1
501,0
502,0
503,0
504,1
505,1
506,1
507,0
508,0
509,0
510,2
511,0
512,0
513,0
514,2
515,2
516,1
517,1
518,1
519,1
520,0
521,0
522,2
523,1
524,0
525,0
526,1
527,2
528,2
529,2
530,0
531,1
532,1
533,0
534,1
535,1
536,2
537,2
538,2
539,1
540,0
541,2
542,2
543,2
544,2
545,0
546,0
547,1
548,1
549,1
550,2
551,1
552,1
553,2
554,1
555,1
556,0
557,1
558,0
559,2
560,1
561,1
562,1
563,1
564,2
565,0
566,2
567,2
568,2
569,2
570,2
571,0
572,1
573,0
574,1
575,1
576,1
577,1
578,2
579,2
580,1
581,1
582,2
583,2
584,1
585,1
586,2
587,0
588,0
589,0
590,1
591,1
592,0
593,0
594,2
595,0
596,0
597,0
598,2
599,1
600,0
601,2
602,0
603,1
604,0
605,1
606,0
607,0
608,2
609,2
610,0
611,0
612,2
613,2
614,2
615,0
616,0
617,2
618,0
619,2
620,1
621,1
622,1
623,2
624,2
625,1
626,2
627,2
628,2
629,0
630,2
631,2
632,0
633,0
634,1
635,2
636,0
637,0
638,2
639,0
640,0
641,0
642,1
643,0
644,2
645,0
646,2
647,2
648,2
649,1
650,2
651,2
652,0
653,0
654,1
655,0
656,2
657,1
658,2
659,2
660,1
661,0
662,2
663,0
664,0
665,2
666,0
667,0
668,1
669,1
670,0
671,2
672,0
673,0
674,0
675,0
676,2
677,2
678,0
679,1
680,1
681,2
682,2
683,0
684,0
685,2
686,1
687,0
688,1
689,1
690,1
691,0
692,0
693,0
694,0
695,2
696,2
697,1
698,1
699,2
700,2
701,2
702,0
703,0
704,1
705,1
706,1
707,1
708,1
709,0
710,2
711,2
712,1
713,1
714,2
715,1
716,1
717,2
718,0
719,2
720,2
721,0
722,2
723,2
724,1
725,0
726,2
727,0
728,0
729,0
730,2
731,2
732,2
733,0
734,1
735,0
736,0
737,0
738,2
739,1
740,1
741,1
742,0
743,0
744,1
745,1
746,1
747,0
748,1
749,1
750,1
751,1
752,1
753,2
754,1
755,1
756,0
757,2
758,0
759,1
760,0
761,2
762,0
763,0
764,0
765,0
766,2
767,2
768,0
769,2
770,0
771,0
772,0
773,2
774,0
775,2
776,2
777,0
778,2
779,2
780,2
781,1
782,0
783,1
784,0
785,0
786,0
787,1
788,0
789,0
790,1
791,1
792,1
793,2
794,0
795,1
796,2
797,2
798,2
799,1
800,1
801,0
802,1
803,2
804,1
805,2
806,1
807,2
808,0
809,0
810,1
811,1
812,2
813,2
814,1
815,0
816,2
817,0
818,2
819,0
820,0
821,0
822,2
823,0
824,0
825,1
826,1
827,0
828,2
829,0
830,0
831,2
832,2
833,1
834,0
835,2
836,2
837,0
838,1
839,1
840,2
841,2
842,2
843,1
844,2
845,0
846,1
847,2
848,1
849,0
850,1
851,2
852,0
853,0
854,1
855,0
856,0
857,1
858,1
859,0
860,2
861,2
862,1
863,2
864,2
865,0
866,1
867,1
868,0
869,1
870,1
871,2
872,2
873,0
874,2
875,0
876,2
877,2
878,0
879,0
880,1
881,1
882,1
883,2
884,2
885,0
886,2
887,1
888,1
889,0
890,2
891,1
892,1
893,0
894,1
895,2
896,0
897,2
898,0
899,1
900,0
901,1
902,1
903,2
904,1
905,0
906,2
907,0
908,1
909,1
910,2
911,1
912,2
913,0
914,1
915,1
916,0
917,0
918,1
919,2
920,1
921,0
922,1
923,2
924,2
925,0
926,2
927,0
928,0
929,0
930,2
931,2
932,1
933,1
934,2
935,0
936,0
937,1
938,2
939,1
940,2
941,0
942,2
943,0
944,2
945,2
946,0
947,0
948,2
949,1
950,2
951,0
952,1
953,0
954,0
955,1
956,0
957,1
958,0
959,2
960,0
961,0
962,1
963,0
964,1
965,0
966,0
967,2
968,0
969,0
970,0
971,1
972,0
973,2
974,2
975,2
976,0
977,1
978,2
979,1
980,1
981,1
982,2
983,0
984,2
985,1
986,0
987,2
988,1
989,2
990,0
991,0
992,2
993,1
994,0
995,1
996,0
997,2
998,2
999,1
1000,2
1001,1
1002,0
1003,1
1004,0
1005,0
1006,0
1007,1
1008,1
1009,2
1010,0
1011,0
1012,2
1013,1
1014,0
1015,1
1016,2
1017,2
1018,1
1019,2
1020,0
1021,1
1022,2
1023,0
1024,0
1025,0
1026,2
1027,1
1028,2
1029,1
1030,2
1031,0
1032,0
1033,0
1034,0
1035,0
1036,1
1037,1
1038,2
1039,0
1040,0
1041,1
1042,0
1043,2
1044,0
1045,2
1046,2
1047,0
1048,1
1049,0
1050,2
1051,0
1052,1
1053,1
1054,2
1055,0
1056,1
1057,0
1058,1
1059,0
1060,2
1061,0
1062,0
1063,2
1064,2
1065,1
1066,0
1067,0
1068,2
1069,2
1070,2
1071,0
1072,2
1073,0
1074,0
1075,1
1076,0
1077,1
1078,1
1079,2
1080,1
1081,2
1082,0
1083,1
1084,0
1085,1
1086,1
1087,0
1088,2
1089,0
1090,0
1091,0
1092,1
1093,0
1094,1
1095,0
1096,0
1097,1
1098,0
1099,1
1100,2
1101,2
1102,0
1103,1
1104,1
1105,2
1106,1
1107,2
1108,0
1109,1
1110,1
1111,2
1112,1
1113,0
1114,2
1115,2
1116,0
1117,2
1118,1
1119,1
1120,2
1121,1
1122,2
1123,0
1124,2
1125,0
1126,1
1127,1
1128,0
1129,0
1130,0
1131,2
1132,2
1133,2
1134,1
1135,0
1136,1
1137,0
1138,1
1139,0
1140,0
1141,1
1142,1
1143,2
1144,1
1145,0
1146,0
1147,1
1148,0
1149,2
1150,2
1151,2
1152,2
1153,0
1154,0
1155,2
1156,0
1157,2
1158,1
1159,2
1160,2
1161,2
1162,2
1163,2
1164,2
1165,0
1166,2
1167,0
1168,1
1169,0
1170,0
1171,0
1172,1
1173,0
1174,0
1175,2
1176,2
1177,0
1178,1
1179,1
1180,1
1181,0
1182,2
1183,0
1184,2
1185,0
1186,2
1187,0
1188,1
1189,2
1190,2
1191,1
1192,2
1193,1
1194,1
1195,1
1196,2
1197,0
1198,2
1199,0
1200,1
1201,2
1202,1
1203,1
1204,2
1205,0
1206,1
1207,2
1208,1
1209,2
1210,1
1211,0
1212,2
1213,1
1214,1
1215,0
1216,2
1217,0
1218,1
1219,0
1220,0
1221,2
1222,1
1223,0
1224,0
1225,0
1226,2
1227,0
1228,0
1229,2
1230,0
1231,2
1232,1
1233,2
1234,1
1235,2
1236,1
1237,0
1238,1
1239,1
1240,0
1241,2
1242,0
1243,0
1244,2
1245,2
1246,0
1247,1
1248,1
1249,2
1250,2
1251,2
1252,0
1253,0
1254,1
1255,0
1256,1
1257,1
1258,2
1259,2
1260,1
1261,2
1262,0
1263,0
1264,2
1265,2
1266,0
1267,1
1268,2
1269,1
1270,0
1271,2
1272,0
1273,2
1274,0
1275,0
1276,0
1277,1
1278,2
1279,2
1280,2
1281,0
1282,1
1283,1
1284,2
1285,2
1286,1
1287,2
1288,1
1289,1
1290,0
1291,0
1292,1
1293,0
1294,0
1295,2
1296,0
1297,2
1298,2
1299,1
1300,2
1301,1
1302,1
1303,2
1304,0
1305,2
1306,1
1307,2
1308,0
1309,1
1310,2
1311,2
1312,0
1313,2
1314,0
1315,2
1316,2
1317,0
1318,2
1319,1
1320,0
1321,1
1322,2
1323,1
1324,1
1325,1
1326,0
1327,2
1328,2
1329,0
1330,1
1331,1
1332,2
1333,1
1334,0
1335,1
1336,2
1337,0
1338,0
1339,1
1340,2
1341,1
1342,1
1343,1
1344,2
1345,0
1346,0
1347,0
1348,0
1349,1
1350,2
1351,0
1352,2
1353,0
1354,2
1355,1
1356,2
1357,1
1358,0
1359,1
1360,2
1361,0
1362,0
1363,0
1364,0
1365,2
1366,2
1367,0
1368,2
1369,1
1370,0
1371,1
1372,1
1373,1
1374,0
1375,2
1376,0
1377,2
1378,2
1379,1
1380,2
1381,2
1382,0
1383,1
1384,0
1385,0
1386,1
1387,0
1388,2
1389,2
1390,2
1391,0
1392,2
1393,1
1394,0
1395,1
1396,2
1397,2
1398,0
1399,2
1400,2
1401,0
1402,0
1403,2
1404,1
1405,0
1406,0
1407,2
1408,1
1409,0
1410,0
1411,0
1412,0
1413,2
1414,0
1415,0
1416,1
1417,0
1418,2
1419,0
1420,2
1421,1
1422,2
1423,1
1424,1
1425,1
1426,2
1427,2
1428,0
1429,1
1430,2
1431,0
1432,2
1433,2
1434,2
1435,2
1436,0
1437,2
1438,2
1439,1
1440,0
1441,1
1442,2
1443,0
1444,0
1445,0
1446,1
1447,1
1448,0
1449,1
1450,1
1451,0
1452,2
1453,1
1454,0
1455,1
1456,2
1457,0
1458,2
1459,1
1460,1
1461,2
1462,1
1463,0
1464,0
1465,1
1466,0
1467,0
1468,2
1469,2
1470,0
1471,0
1472,0
1473,1
1474,1
1475,0
1476,0
1477,2
1478,2
1479,1
1480,2
1481,0
1482,1
1483,1
1484,0
1485,2
1486,0
1487,0
1488,1
1489,2
1490,0
1491,0
1492,0
1493,2
1494,2
1495,2
1496,1
1497,2
1498,2
1499,2
1500,1
1501,2
1502,2
1503,1
1504,0
1505,2
1506,1
1507,0
1508,2
1509,0
1510,2
1511,2
1512,2
1513,0
1514,2
1515,2
1516,0
1517,2
1518,2
1519,1
1520,2
1521,1
1522,1
1523,2
1524,2
1525,2
1526,2
1527,0
1528,2
1529,2
1530,0
1531,0
1532,2
1533,2
1534,1
1535,1
1536,1
1537,2
1538,1
1539,0
1540,1
1541,2
1542,1
1543,1
1544,2
1545,1
1546,1
1547,1
1548,0
1549,0
1550,2
1551,1
1552,2
1553,2
1554,0
1555,1
1556,2
1557,2
1558,2
1559,1
1560,0
1561,1
1562,2
1563,2
1564,0
1565,0
1566,0
1567,1
1568,1
1569,2
1570,2
1571,2
1572,0
1573,1
1574,2
1575,0
1576,2
1577,1
1578,0
1579,2
1580,0
1581,0
1582,1
1583,1
1584,2
1585,0
1586,1
1587,2
1588,2
1589,2
1590,0
1591,1
1592,2
1593,2
1594,0
1595,1
1596,0
1597,0
1598,1
1599,2
1600,2
1601,1
1602,0
1603,2
1604,1
1605,1
1606,2
1607,0
1608,2
1609,1
1610,1
1611,2
1612,0
1613,0
1614,1
1615,1
1616,0
1617,2
1618,2
1619,2
1620,0
1621,1
1622,1
1623,0
1624,1
1625,1
1626,2
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,1
1637,2
1638,2
1639,1
1640,1
1641,0
1642,2
1643,1
1644,1
1645,0
1646,1
1647,2
1648,2
1649,1
1650,0
1651,1
1652,2
1653,0
1654,0
1655,1
1656,2
1657,0
1658,2
1659,0
1660,0
1661,0
1662,2
1663,2
1664,1
1665,1
1666,0
1667,1
1668,2
1669,0
1670,1
1671,0
1672,0
1673,1
1674,0
1675,1
1676,2
1677,1
1678,1
1679,2
1680,2
1681,1
1682,2
1683,1
1684,0
1685,2
1686,0
1687,0
1688,1
1689,2
1690,1
1691,2
1692,1
1693,0
1694,1
1695,1
1696,1
1697,1
1698,1
1699,0
1700,1
1701,0
1702,0
1703,1
1704,2
1705,2
1706,1
1707,1
1708,2
1709,2
1710,1
1711,0
1712,1
1713,0
1714,2
1715,2
1716,0
1717,0
1718,1
1719,1
1720,2
1721,2
1722,0
1723,1
1724,0
1725,0
1726,0
1727,1
1728,2
1729,1
1730,2
1731,0
1732,2
1733,1
1734,2
1735,1
1736,0
1737,2
1738,0
1739,1
1740,2
1741,2
1742,0
1743,2
1744,2
1745,1
1746,1
1747,1
1748,2
1749,0
1750,0
1751,2
1752,1
1753,0
1754,0
1755,0
1756,2
1757,1
1758,2
1759,1
1760,2
1761,1
1762,2
1763,0
1764,2
1765,1
1766,1
1767,0
1768,2
1769,2
1770,0
1771,1
1772,2
1773,1
1774,0
1775,0
1776,2
1777,1
1778,2
1779,0
1780,2
1781,2
1782,2
1783,0
1784,2
1785,1
1786,2
1787,1
1788,1
1789,2
1790,1
1791,2
1792,1
1793,1
1794,0
1795,0
1796,1
1797,0
1798,0
1799,2
1800,1
1801,0
1802,2
1803,1
1804,1
1805,0
1806,0
1807,1
1808,2
1809,1
1810,1
1811,1
1812,0
1813,0
1814,0
1815,2
1816,0
1817,1
1818,1
1819,2
1820,0
1821,0
1822,1
1823,2
1824,1
1825,1
1826,0
1827,0
1828,1
1829,0
1830,1
1831,2
1832,1
1833,1
1834,2
1835,1
1836,2
1837,0
1838,2
1839,0
1840,2
1841,1
1842,1
1843,2
1844,2
1845,0
1846,0
1847,0
1848,2
1849,2
1850,2
1851,0
1852,2
1853,0
1854,2
1855,2
1856,2
1857,2
1858,0
1859,2
1860,1
1861,2
1862,0
1863,0
1864,1
1865,2
1866,0
1867,0
1868,2
1869,1
1870,1
1871,2
1872,2
1873,1
1874,2
1875,1
1876,1
1877,2
1878,0
1879,2
1880,1
1881,2
1882,2
1883,1
1884,1
1885,0
1886,2
1887,2
1888,1
1889,1
1890,1
1891,1
1892,0
1893,1
1894,2
1895,2
1896,1
1897,2
1898,1
1899,0
1900,0
1901,2
1902,0
1903,0
1904,2
1905,0
1906,1
1907,2
1908,0
1909,0
1910,2
1911,0
1912,1
1913,1
1914,1
1915,2
1916,0
1917,0
1918,0
1919,0
1920,1
1921,0
1922,2
1923,0
1924,1
1925,0
1926,0
1927,0
1928,2
1929,2
1930,0
1931,2
1932,2
1933,1
1934,1
1935,1
1936,2
1937,2
1938,1
1939,2
1940,1
1941,2
1942,0
1943,2
1944,0
1945,2
1946,1
1947,0
1948,0
1949,0
1950,0
1951,0
1952,1
1953,1
1954,1
1955,0
1956,2
1957,1
1958,2
1959,0
1960,1
1961,1
1962,2
1963,0
1964,2
1965,0
1966,0
1967,2
1968,1
1969,1
1970,2
1971,1
1972,0
1973,2
1974,0
1975,1
1976,2
1977,2
1978,1
1979,2
1980,2
1981,1
1982,1
1983,0
1984,2
1985,0
1986,2
1987,2
1988,0
1989,0
1990,1
1991,1
1992,2
1993,2
1994,2
1995,2
1996,1
1997,2
1998,0
1999,2
2000,2
2001,1
2002,2
2003,0
2004,1
2005,1
2006,2
2007,0
2008,1
2009,0
2010,2
2011,1
2012,0
2013,2
2014,1
2015,0
2016,1
2017,1
2018,0
2019,2
2020,2
2021,0
2022,1
2023,0
2024,2
2025,1
2026,1
2027,2
2028,1
2029,1
2030,0
2031,1
2032,1
2033,0
2034,1
2035,2
2036,2
2037,0
2038,0
2039,1
2040,2
2041,2
2042,0
2043,2
2044,2
2045,2
2046,2
2047,1
2048,1
2049,1
2050,2
2051,0
2052,1
2053,2
2054,2
2055,1
2056,1
2057,1
2058,2
2059,1
2060,0
2061,2
2062,0
2063,0
2064,0
2065,2
2066,1
2067,2
2068,2
2069,1
2070,0
2071,0
2072,2
2073,1
2074,2
2075,0
2076,0
2077,2
2078,0
2079,1
2080,1
2081,2
2082,0
2083,2
2084,0
2085,0
2086,2
2087,1
2088,2
2089,0
2090,0
2091,2
2092,0
2093,1
2094,1
2095,0
2096,2
2097,2
2098,1
2099,1
2100,1
2101,2
2102,1
2103,2
2104,2
2105,0
2106,0
2107,1
2108,0
2109,2
2110,1
2111,1
2112,1
2113,0
2114,0
2115,1
2116,0
2117,1
2118,0
2119,2
2120,2
2121,0
2122,0
2123,2
2124,2
2125,1
2126,1
2127,1
2128,0
2129,0
2130,2
2131,1
2132,2
2133,0
2134,1
2135,2
2136,0
2137,2
2138,2
2139,2
2140,1
2141,1
2142,0
2143,2
2144,2
2145,2
2146,1
2147,2
2148,0
2149,1
2150,1
2151,0
2152,0
2153,1
2154,2
2155,0
2156,2
2157,0
2158,1
2159,0
2160,2
2161,0
2162,1
2163,1
2164,0
2165,2
2166,2
2167,2
2168,0
2169,2
2170,0
2171,0
2172,2
2173,2
2174,0
2175,1
2176,0
2177,1
2178,1
2179,0
2180,2
2181,1
2182,1
2183,1
2184,2
2185,0
2186,0
2187,2
2188,0
2189,1
2190,2
2191,1
2192,0
2193,2
2194,0
2195,1
2196,2
2197,2
2198,0
2199,0
2200,2
2201,2
2202,2
2203,2
2204,0
2205,0
2206,1
2207,1
2208,1
2209,0
2210,1
2211,0
2212,1
2213,0
2214,2
2215,1
2216,0
2217,1
2218,2
2219,0
2220,0
2221,2
2222,0
2223,2
2224,1
2225,0
2226,1
2227,2
2228,1
2229,1
2230,2
2231,1
2232,0
2233,0
2234,1
2235,0
2236,0
2237,0
2238,2
2239,0
2240,0
2241,2
2242,2
2243,1
2244,1
2245,2
2246,1
2247,2
2248,0
2249,1
2250,2
2251,1
2252,0
2253,1
2254,1
2255,0
2256,0
2257,2
2258,1
2259,0
2260,0
2261,2
2262,0
2263,1
2264,2
2265,1
2266,0
2267,1
2268,2
2269,1
2270,1
2271,0
2272,2
2273,2
2274,2
2275,2
2276,2
2277,0
2278,0
2279,1
2280,1
2281,2
2282,1
2283,2
2284,1
2285,0
2286,2
2287,1
2288,1
2289,1
2290,2
2291,2
2292,0
2293,0
2294,1
2295,2
2296,2
2297,2
2298,0
2299,0
2300,1
2301,1
2302,1
2303,2
2304,0
2305,0
2306,0
2307,2
2308,1
2309,2
2310,1
2311,1
2312,2
2313,1
2314,2
2315,0
2316,0
2317,2
2318,1
2319,1
2320,1
2321,1
2322,2
2323,0
2324,2
2325,2
2326,0
2327,2
2328,0
2329,0
2330,2
2331,2
2332,0
2333,0
2334,1
2335,2
2336,1
2337,0
2338,1
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,2
2348,1
2349,0
2350,1
2351,2
2352,1
2353,1
2354,0
2355,0
2356,0
2357,1
2358,2
2359,1
2360,1
2361,0
2362,0
2363,1
2364,1
2365,0
2366,0
2367,1
2368,0
2369,0
2370,0
2371,2
2372,2
2373,0
2374,0
2375,1
2376,2
2377,1
2378,2
2379,2
2380,0
2381,0
2382,1
2383,2
2384,2
2385,0
2386,2
2387,0
2388,0
2389,0
2390,1
2391,0
2392,2
2393,1
2394,1
2395,1
2396,2
2397,0
2398,2
2399,1
2400,0
2401,0
2402,0
2403,2
2404,0
2405,2
2406,1
2407,2
2408,1
2409,0
2410,2
2411,2
2412,2
2413,0
2414,2
2415,0
2416,0
2417,1
2418,2
2419,1
2420,2
2421,1
2422,1
2423,2
2424,0
2425,1
2426,1
2427,1
2428,1
2429,2
2430,1
2431,1
2432,2
2433,2
2434,2
2435,1
2436,2
2437,2
2438,0
2439,2
2440,2
2441,1
2442,1
2443,0
2444,2
2445,2
2446,1
2447,1
2448,1
2449,0
2450,0
2451,1
2452,1
2453,2
2454,2
2455,2
2456,0
2457,2
2458,1
2459,1
2460,2
2461,1
2462,0
2463,2
2464,1
2465,2
2466,2
2467,0
2468,0
2469,1
2470,2
2471,1
2472,1
2473,2
2474,1
2475,1
2476,2
2477,1
2478,1
2479,2
2480,0
2481,1
2482,0
2483,2
2484,1
2485,2
2486,1
2487,0
2488,0
2489,2
2490,0
2491,1
2492,0
2493,0
2494,1
2495,1
2496,0
2497,2
2498,2
2499,0
2500,0
2501,1
2502,0
2503,2
2504,1
2505,2
2506,2
2507,2
2508,0
2509,2
2510,0
2511,1
2512,1
2513,2
2514,1
2515,2
2516,0
2517,0
2518,0
2519,2
2520,1
2521,1
2522,1
2523,0
2524,1
2525,1
2526,0
2527,1
2528,2
2529,2
2530,0
2531,0
2532,1
2533,1
2534,1
2535,0
2536,0
2537,2
2538,0
2539,1
2540,2
2541,2
2542,2
2543,0
2544,0
2545,2
2546,2
2547,2
2548,2
2549,2
2550,0
2551,2
2552,2
2553,1
2554,1
2555,1
2556,1
2557,1
2558,2
2559,2
2560,0
2561,1
2562,1
2563,0
2564,0
2565,0
2566,0
2567,2
2568,1
2569,0
2570,1
2571,2
2572,0
2573,1
2574,0
2575,0
2576,1
2577,2
2578,0
2579,1
2580,2
2581,0
2582,2
2583,0
2584,0
2585,1
2586,2
2587,2
2588,1
2589,2
2590,0
2591,0
2592,0
2593,2
2594,2
2595,1
2596,2
2597,1
2598,2
2599,2
2600,1
2601,0
2602,0
2603,0
2604,0
2605,1
2606,2
2607,0
2608,1
2609,2
2610,1
2611,0
2612,1
2613,0
2614,0
2615,2
2616,2
2617,0
2618,0
2619,1
2620,1
2621,2
2622,0
2623,0
2624,2
2625,1
2626,0
2627,0
2628,0
2629,0
2630,2
2631,2
2632,1
2633,0
2634,1
2635,1
2636,1
2637,1
2638,1
2639,1
2640,0
2641,2
2642,2
2643,2
2644,1
2645,0
2646,0
2647,2
2648,2
2649,2
2650,0
2651,2
2652,1
2653,0
2654,2
2655,2
2656,2
2657,1
2658,1
2659,2
2660,2
2661,2
2662,2
2663,1
2664,0
2665,0
2666,1
2667,2
2668,2
2669,2
2670,2
2671,2
2672,1
2673,0
2674,1
2675,1
2676,2
2677,1
2678,2
2679,0
2680,0
2681,0
2682,2
2683,0
2684,1
2685,1
2686,2
2687,1
2688,1
2689,1
2690,0
2691,0
2692,1
2693,2
2694,2
2695,2
2696,0
2697,2
2698,2
2699,2
2700,2
2701,1
2702,0
2703,2
2704,1
2705,2
2706,0
2707,0
2708,2
2709,1
2710,2
2711,1
2712,1
2713,1
2714,0
2715,2
2716,2
2717,2
2718,2
2719,0
2720,2
2721,0
2722,0
2723,2
2724,0
2725,1
2726,2
2727,2
2728,0
2729,1
2730,0
2731,0
2732,2
2733,0
2734,1
2735,2
2736,1
2737,1
2738,2
2739,1
2740,0
2741,1
2742,0
2743,2
2744,1
2745,2
2746,2
2747,2
2748,2
2749,0
2750,1
2751,2
2752,2
2753,2
2754,2
2755,1
2756,0
2757,2
2758,1
2759,2
2760,2
2761,1
2762,0
2763,2
2764,0
2765,2
2766,1
2767,1
2768,0
2769,0
2770,2
2771,2
2772,2
2773,0
2774,1
2775,2
2776,2
2777,1
2778,2
2779,2
2780,0
2781,0
2782,2
2783,2
2784,1
2785,1
2786,1
2787,2
2788,1
2789,1
2790,0
2791,1
2792,0
2793,2
2794,0
2795,2
2796,1
2797,1
2798,0
2799,2
2800,1
2801,1
2802,0
2803,0
2804,0
2805,0
2806,1
2807,0
2808,0
2809,0
2810,0
2811,1
2812,1
2813,1
2814,2
2815,0
2816,0
2817,0
2818,0
2819,0
2820,2
2821,1
2822,0
2823,1
2824,0
2825,1
2826,1
2827,2
2828,1
2829,2
2830,1
2831,1
2832,2
2833,1
2834,1
2835,2
2836,1
2837,0
2838,0
2839,0
2840,2
2841,0
2842,0
2843,2
2844,1
2845,1
2846,2
2847,0
2848,2
2849,1
2850,2
2851,0
2852,0
2853,1
2854,2
2855,2
2856,2
2857,0
2858,1
2859,0
2860,2
2861,1
2862,0
2863,0
2864,1
2865,2
2866,2
2867,1
2868,0
2869,1
2870,2
2871,0
2872,0
2873,1
2874,0
2875,2
2876,0
2877,0
2878,2
2879,0
2880,0
2881,2
2882,1
2883,2
2884,0
2885,0
2886,2
2887,2
2888,1
2889,2
2890,2
2891,2
2892,0
2893,2
2894,0
2895,0
2896,1
2897,2
2898,1
2899,1
2900,1
2901,0
2902,0
2903,1
2904,1
2905,2
2906,2
2907,0
2908,1
2909,0
2910,0
2911,1
2912,1
2913,1
2914,0
2915,0
2916,2
2917,1
2918,2
2919,1
2920,0
2921,1
2922,2
2923,2
2924,1
2925,2
2926,0
2927,2
2928,1
2929,1
2930,0
2931,1
2932,0
2933,2
2934,0
2935,2
2936,2
2937,2
2938,2
2939,1
2940,2
2941,2
2942,0
2943,0
2944,1
2945,0
2946,0
2947,2
2948,1
2949,1
2950,2
2951,2
2952,2
2953,1
2954,0
2955,0
2956,0
2957,1
2958,2
2959,2
2960,1
2961,0
2962,1
2963,1
2964,0
2965,1
2966,1
2967,2
2968,2
2969,1
2970,0
2971,0
2972,2
2973,0
2974,2
2975,2
2976,1
2977,0
2978,2
2979,0
2980,0
2981,0
2982,2
2983,0
2984,0
2985,1
2986,1
