Id,Prediction,Usage
179,0,val
180,0,test
181,0,val
182,0,test
183,2,val
184,0,test
185,0,val
186,0,test
187,2,val
188,2,test
189,2,val
190,0,test
191,0,val
192,0,test
193,0,val
194,0,test
195,0,val
196,0,test
197,0,val
198,0,test
199,0,val
200,0,test
201,0,val
202,0,test
203,0,val
204,0,test
205,0,val
206,0,test
207,0,val
208,1,test
209,0,val
210,0,test
211,0,val
212,0,test
213,0,val
214,0,test
215,0,val
216,0,test
217,2,val
218,0,test
219,0,val
220,0,test
221,0,val
222,0,test
223,0,val
224,2,test
225,2,val
226,0,test
227,0,val
228,0,test
229,1,val
230,0,test
231,0,val
232,0,test
233,0,val
234,0,test
235,0,val
236,0,test
237,0,val
238,1,test
239,0,val
240,0,test
241,0,val
242,0,test
243,0,val
244,0,test
245,0,val
246,2,test
247,0,val
248,0,test
249,1,val
250,0,test
251,0,val
252,0,test
253,0,val
254,0,test
255,2,val
256,0,test
257,1,val
258,0,test
259,1,val
260,0,test
261,2,val
262,0,test
263,0,val
264,0,test
265,0,val
266,0,test
267,0,val
268,0,test
269,0,val
270,0,test
271,2,val
272,2,test
273,2,val
274,0,test
275,0,val
276,0,test
277,0,val
278,2,test
279,2,val
280,0,test
281,0,val
282,2,test
283,0,val
284,0,test
285,0,val
286,0,test
287,0,val
288,0,test
289,0,val
290,0,test
291,2,val
292,0,test
293,0,val
294,0,test
295,0,val
296,0,test
297,0,val
298,2,test
299,1,val
300,0,test
301,0,val
302,0,test
303,0,val
304,0,test
305,0,val
306,0,test
307,0,val
308,2,test
309,0,val
310,1,test
311,0,val
312,0,test
313,2,val
314,0,test
315,2,val
316,0,test
317,0,val
318,1,test
319,0,val
320,1,test
321,0,val
322,0,test
323,0,val
324,0,test
325,0,val
326,0,test
327,0,val
328,1,test
329,0,val
330,0,test
331,0,val
332,0,test
333,2,val
334,0,test
335,0,val
336,0,test
337,0,val
338,0,test
339,0,val
340,1,test
341,0,val
342,0,test
343,0,val
344,0,test
345,0,val
346,0,test
347,1,val
348,1,test
349,0,val
350,0,test
351,1,val
352,0,test
353,0,val
354,0,test
355,0,val
356,0,test
357,0,val
358,0,test
359,2,val
360,0,test
361,2,val
362,0,test
363,2,val
364,2,test
365,2,val
366,0,test
367,0,val
368,2,test
369,0,val
370,1,test
371,0,val
372,0,test
373,0,val
374,0,test
375,0,val
376,0,test
377,0,val
378,0,test
379,2,val
380,0,test
381,0,val
382,0,test
383,0,val
384,0,test
385,0,val
386,0,test
387,0,val
388,1,test
389,0,val
390,0,test
391,0,val
392,0,test
393,0,val
394,0,test
395,0,val
396,0,test
397,0,val
398,0,test
399,0,val
400,0,test
401,1,val
402,1,test
403,0,val
404,0,test
405,0,val
406,0,test
407,0,val
408,0,test
409,0,val
410,0,test
411,0,val
412,0,test
413,0,val
414,0,test
415,2,val
416,0,test
417,0,val
418,0,test
419,1,val
420,0,test
421,0,val
422,0,test
423,0,val
424,2,test
425,0,val
426,1,test
427,0,val
428,0,test
429,0,val
430,0,test
431,0,val
432,0,test
433,0,val
434,0,test
435,0,val
436,0,test
437,1,val
438,0,test
439,1,val
440,0,test
441,0,val
442,0,test
443,0,val
444,2,test
445,2,val
446,1,test
447,0,val
448,0,test
449,0,val
450,0,test
451,0,val
452,0,test
453,0,val
454,0,test
455,0,val
456,0,test
457,0,val
458,0,test
459,0,val
460,2,test
461,0,val
462,0,test
463,0,val
464,0,test
465,0,val
466,0,test
467,0,val
468,1,test
469,0,val
470,0,test
471,1,val
472,1,test
473,0,val
474,0,test
475,0,val
476,0,test
477,0,val
478,2,test
479,0,val
480,1,test
481,0,val
482,0,test
483,0,val
484,0,test
485,0,val
486,0,test
487,0,val
488,0,test
489,0,val
490,0,test
491,0,val
492,0,test
493,0,val
494,0,test
495,0,val
496,0,test
497,0,val
498,0,test
499,0,val
500,0,test
501,0,val
502,0,test
503,0,val
504,0,test
505,0,val
506,0,test
507,0,val
508,0,test
509,0,val
510,0,test
511,2,val
512,0,test
513,0,val
514,0,test
515,0,val
516,2,test
517,0,val
518,0,test
519,0,val
520,0,test
521,1,val
522,0,test
523,0,val
524,0,test
525,0,val
526,0,test
527,0,val
528,2,test
529,0,val
530,0,test
531,0,val
532,0,test
533,0,val
534,0,test
535,0,val
536,0,test
537,0,val
538,0,test
539,0,val
540,0,test
541,1,val
542,0,test
543,0,val
544,0,test
545,0,val
546,0,test
547,0,val
548,2,test
549,0,val
550,0,test
551,0,val
552,0,test
553,0,val
554,0,test
555,0,val
556,0,test
557,0,val
558,0,test
559,0,val
560,0,test
561,0,val
562,0,test
563,0,val
564,0,test
565,0,val
566,2,test
567,0,val
568,0,test
569,0,val
570,0,test
571,0,val
572,0,test
573,2,val
574,2,test
575,0,val
576,0,test
577,0,val
578,0,test
579,0,val
580,0,test
581,1,val
582,0,test
583,1,val
584,0,test
585,0,val
586,0,test
587,2,val
588,0,test
589,0,val
590,0,test
591,0,val
592,0,test
593,0,val
594,0,test
595,0,val
596,0,test
597,1,val
598,0,test
599,0,val
600,0,test
601,0,val
602,0,test
603,0,val
604,0,test
605,1,val
606,0,test
607,0,val
608,0,test
609,0,val
610,0,test
611,0,val
612,0,test
613,0,val
614,0,test
615,0,val
616,0,test
617,0,val
618,0,test
619,2,val
620,0,test
621,0,val
622,0,test
623,0,val
624,0,test
625,0,val
626,0,test
627,0,val
628,0,test
629,0,val
630,0,test
631,0,val
632,0,test
633,2,val
634,1,test
635,0,val
636,0,test
637,0,val
638,0,test
639,1,val
640,0,test
641,0,val
642,2,test
643,0,val
644,0,test
645,0,val
646,0,test
647,0,val
648,0,test
649,0,val
650,0,test
651,0,val
652,0,test
653,2,val
654,1,test
655,2,val
656,0,test
657,0,val
658,0,test
659,0,val
660,2,test
661,0,val
662,0,test
663,0,val
664,0,test
665,0,val
666,0,test
667,0,val
668,0,test
669,0,val
670,2,test
671,0,val
672,1,test
673,0,val
674,0,test
675,1,val
676,0,test
677,2,val
678,2,test
679,0,val
680,0,test
681,0,val
682,0,test
683,0,val
684,2,test
685,0,val
686,2,test
687,2,val
688,0,test
689,0,val
690,1,test
691,0,val
692,2,test
693,0,val
694,0,test
695,0,val
696,0,test
697,0,val
698,0,test
699,0,val
700,0,test
701,0,val
702,2,test
703,0,val
704,0,test
705,0,val
706,0,test
707,0,val
708,0,test
709,0,val
710,0,test
711,0,val
712,0,test
713,0,val
714,0,test
715,2,val
716,0,test
717,0,val
718,0,test
719,0,val
720,0,test
721,0,val
722,0,test
723,0,val
724,0,test
725,0,val
726,0,test
727,0,val
728,1,test
729,0,val
730,1,test
731,0,val
732,0,test
733,1,val
734,0,test
735,0,val
736,0,test
737,0,val
738,0,test
739,0,val
740,0,test
741,0,val
742,0,test
743,0,val
744,0,test
745,0,val
746,0,test
747,0,val
748,0,test
749,0,val
750,0,test
751,1,val
752,0,test
753,0,val
754,0,test
755,0,val
756,0,test
757,0,val
758,2,test
759,0,val
760,0,test
761,0,val
762,1,test
763,0,val
764,0,test
765,0,val
766,0,test
767,2,val
768,2,test
769,0,val
770,0,test
771,0,val
772,0,test
773,0,val
774,0,test
775,0,val
776,0,test
777,0,val
778,0,test
779,0,val
780,0,test
781,0,val
782,2,test
783,2,val
784,0,test
785,0,val
786,0,test
787,0,val
788,2,test
789,0,val
790,0,test
791,0,val
792,0,test
793,0,val
794,0,test
795,2,val
796,0,test
797,0,val
798,0,test
799,0,val
800,2,test
801,0,val
802,0,test
803,1,val
804,0,test
805,0,val
806,0,test
807,0,val
808,0,test
809,2,val
810,0,test
811,0,val
812,0,test
813,0,val
814,0,test
815,0,val
816,1,test
817,0,val
818,0,test
819,0,val
820,0,test
821,0,val
822,0,test
823,0,val
824,0,test
825,2,val
826,2,test
827,0,val
828,1,test
829,0,val
830,0,test
831,0,val
832,2,test
833,0,val
834,0,test
835,0,val
836,0,test
837,1,val
838,2,test
839,2,val
840,2,test
841,0,val
842,0,test
843,0,val
844,0,test
845,0,val
846,0,test
847,0,val
848,2,test
849,0,val
850,2,test
851,0,val
852,0,test
853,1,val
854,0,test
855,0,val
856,1,test
857,0,val
858,0,test
859,0,val
860,0,test
861,2,val
862,0,test
863,0,val
864,0,test
865,0,val
866,2,test
867,0,val
868,0,test
869,0,val
870,2,test
871,2,val
872,0,test
873,1,val
874,0,test
875,0,val
876,0,test
877,1,val
878,0,test
879,0,val
880,0,test
881,0,val
882,2,test
883,0,val
884,0,test
885,0,val
886,0,test
887,0,val
888,0,test
889,0,val
890,0,test
891,0,val
892,0,test
893,0,val
894,0,test
895,0,val
896,1,test
897,0,val
898,0,test
899,0,val
900,1,test
901,0,val
902,0,test
903,0,val
904,1,test
905,0,val
906,1,test
907,1,val
908,0,test
909,0,val
910,0,test
911,2,val
912,2,test
913,0,val
914,0,test
915,1,val
916,0,test
917,0,val
918,0,test
919,0,val
920,0,test
921,0,val
922,0,test
923,0,val
924,0,test
925,0,val
926,2,test
927,2,val
928,0,test
929,1,val
930,2,test
931,0,val
932,0,test
933,0,val
934,0,test
935,0,val
936,1,test
937,0,val
938,0,test
939,0,val
940,0,test
941,0,val
942,0,test
943,0,val
944,0,test
945,0,val
946,0,test
947,0,val
948,1,test
949,0,val
950,0,test
951,0,val
952,0,test
953,0,val
954,0,test
955,1,val
956,0,test
957,0,val
958,0,test
959,0,val
960,0,test
961,0,val
962,0,test
963,0,val
964,0,test
965,0,val
966,0,test
967,0,val
968,0,test
969,1,val
970,0,test
971,0,val
972,0,test
973,0,val
974,0,test
975,0,val
976,0,test
977,0,val
978,0,test
979,1,val
980,0,test
981,0,val
982,0,test
983,0,val
984,0,test
985,0,val
986,0,test
987,2,val
988,0,test
989,0,val
990,0,test
991,0,val
992,0,test
993,1,val
994,0,test
995,0,val
996,1,test
997,0,val
998,0,test
999,0,val
1000,0,test
1001,0,val
1002,0,test
1003,0,val
1004,0,test
1005,0,val
1006,1,test
1007,0,val
1008,1,test
1009,2,val
1010,2,test
1011,0,val
1012,0,test
1013,0,val
1014,2,test
1015,0,val
1016,0,test
1017,0,val
1018,0,test
1019,0,val
1020,0,test
1021,0,val
1022,0,test
1023,0,val
1024,0,test
1025,0,val
1026,0,test
1027,0,val
1028,0,test
1029,0,val
1030,0,test
1031,0,val
1032,0,test
1033,0,val
1034,0,test
1035,0,val
1036,0,test
1037,0,val
1038,0,test
1039,0,val
1040,0,test
1041,2,val
1042,0,test
1043,0,val
1044,0,test
1045,0,val
1046,2,test
1047,0,val
1048,0,test
1049,0,val
1050,1,test
1051,0,val
1052,0,test
1053,0,val
1054,0,test
1055,2,val
1056,0,test
1057,0,val
1058,0,test
1059,0,val
1060,0,test
1061,0,val
1062,1,test
1063,0,val
1064,0,test
1065,0,val
1066,0,test
1067,0,val
1068,0,test
1069,0,val
1070,0,test
1071,0,val
1072,0,test
1073,0,val
1074,0,test
1075,0,val
1076,2,test
1077,0,val
1078,0,test
1079,0,val
1080,0,test
1081,0,val
1082,0,test
1083,0,val
1084,2,test
1085,2,val
1086,0,test
1087,0,val
1088,0,test
1089,0,val
1090,0,test
1091,0,val
1092,0,test
1093,0,val
1094,0,test
1095,2,val
1096,0,test
1097,0,val
1098,0,test
1099,0,val
1100,0,test
1101,0,val
1102,0,test
1103,0,val
1104,0,test
1105,0,val
1106,0,test
1107,1,val
1108,0,test
1109,0,val
1110,1,test
1111,0,val
1112,1,test
1113,0,val
1114,0,test
1115,0,val
1116,0,test
1117,0,val
1118,0,test
1119,0,val
1120,1,test
1121,0,val
1122,0,test
1123,0,val
1124,0,test
1125,0,val
1126,0,test
1127,0,val
1128,0,test
1129,2,val
1130,0,test
1131,0,val
1132,0,test
1133,0,val
1134,0,test
1135,0,val
1136,1,test
1137,0,val
1138,0,test
1139,0,val
1140,0,test
1141,0,val
1142,1,test
1143,0,val
1144,1,test
1145,0,val
1146,0,test
1147,1,val
1148,2,test
1149,0,val
1150,0,test
1151,0,val
1152,0,test
1153,0,val
1154,0,test
1155,0,val
1156,0,test
1157,0,val
1158,0,test
1159,0,val
1160,0,test
1161,0,val
1162,0,test
1163,0,val
1164,0,test
1165,0,val
1166,1,test
1167,0,val
1168,2,test
1169,1,val
1170,0,test
1171,0,val
1172,0,test
1173,0,val
1174,0,test
1175,0,val
1176,2,test
1177,0,val
1178,0,test
1179,0,val
1180,0,test
1181,0,val
1182,0,test
1183,0,val
1184,0,test
1185,0,val
1186,0,test
1187,2,val
1188,0,test
1189,0,val
1190,0,test
1191,0,val
1192,0,test
1193,0,val
1194,0,test
1195,0,val
1196,0,test
1197,0,val
1198,0,test
1199,0,val
1200,1,test
1201,0,val
1202,2,test
1203,0,val
1204,0,test
1205,0,val
1206,0,test
1207,2,val
1208,0,test
1209,0,val
1210,0,test
1211,2,val
1212,0,test
1213,1,val
1214,0,test
1215,1,val
1216,0,test
1217,0,val
1218,0,test
1219,0,val
1220,0,test
1221,0,val
1222,2,test
1223,0,val
1224,0,test
1225,0,val
1226,0,test
1227,0,val
1228,2,test
1229,2,val
1230,1,test
1231,0,val
1232,0,test
1233,0,val
1234,0,test
1235,0,val
1236,0,test
1237,0,val
1238,0,test
1239,0,val
1240,0,test
1241,2,val
1242,0,test
1243,1,val
1244,1,test
1245,0,val
1246,2,test
1247,0,val
1248,0,test
1249,0,val
1250,0,test
1251,1,val
1252,0,test
1253,0,val
1254,0,test
1255,0,val
1256,0,test
1257,0,val
1258,1,test
1259,0,val
1260,1,test
1261,0,val
1262,2,test
1263,0,val
1264,0,test
1265,1,val
1266,0,test
1267,2,val
1268,2,test
1269,0,val
1270,0,test
1271,0,val
1272,0,test
1273,2,val
1274,2,test
1275,0,val
1276,0,test
1277,0,val
1278,2,test
1279,0,val
1280,2,test
1281,1,val
1282,2,test
1283,1,val
1284,2,test
1285,0,val
1286,0,test
1287,0,val
1288,0,test
1289,0,val
1290,0,test
1291,0,val
1292,0,test
1293,2,val
1294,0,test
1295,0,val
1296,0,test
1297,0,val
1298,0,test
1299,0,val
1300,0,test
1301,0,val
1302,0,test
1303,0,val
1304,0,test
1305,0,val
1306,0,test
1307,0,val
1308,2,test
1309,0,val
1310,0,test
1311,0,val
1312,0,test
1313,0,val
1314,1,test
1315,0,val
1316,0,test
1317,0,val
1318,0,test
1319,0,val
1320,1,test
1321,0,val
1322,0,test
1323,0,val
1324,0,test
1325,0,val
1326,0,test
1327,0,val
1328,0,test
1329,0,val
1330,2,test
1331,0,val
1332,0,test
1333,0,val
1334,1,test
1335,0,val
1336,0,test
1337,0,val
1338,0,test
1339,0,val
1340,0,test
1341,1,val
1342,0,test
1343,0,val
1344,0,test
1345,0,val
1346,1,test
1347,0,val
1348,0,test
1349,0,val
1350,0,test
1351,0,val
1352,2,test
1353,0,val
1354,0,test
1355,0,val
1356,0,test
1357,0,val
1358,0,test
1359,0,val
1360,0,test
1361,0,val
1362,0,test
1363,0,val
1364,0,test
1365,0,val
1366,0,test
1367,0,val
1368,0,test
1369,0,val
1370,0,test
1371,0,val
1372,0,test
1373,2,val
1374,1,test
1375,2,val
1376,0,test
1377,0,val
1378,0,test
1379,1,val
1380,0,test
1381,0,val
1382,0,test
1383,0,val
1384,0,test
1385,0,val
1386,0,test
1387,0,val
1388,0,test
1389,0,val
1390,0,test
1391,0,val
1392,1,test
1393,0,val
1394,0,test
1395,0,val
1396,0,test
1397,0,val
1398,0,test
1399,0,val
1400,0,test
1401,2,val
1402,0,test
1403,0,val
1404,0,test
1405,0,val
1406,2,test
1407,1,val
1408,1,test
1409,1,val
1410,0,test
1411,0,val
1412,0,test
1413,2,val
1414,0,test
1415,0,val
1416,0,test
1417,2,val
1418,0,test
1419,0,val
1420,0,test
1421,0,val
1422,0,test
1423,2,val
1424,0,test
1425,2,val
1426,0,test
1427,0,val
1428,2,test
1429,0,val
1430,0,test
1431,0,val
1432,0,test
1433,0,val
1434,0,test
1435,0,val
1436,0,test
1437,0,val
1438,0,test
1439,1,val
1440,1,test
1441,0,val
1442,0,test
1443,0,val
1444,0,test
1445,0,val
1446,0,test
1447,0,val
1448,0,test
1449,0,val
1450,2,test
1451,0,val
1452,0,test
1453,0,val
1454,0,test
1455,0,val
1456,0,test
1457,0,val
1458,0,test
1459,0,val
1460,0,test
1461,1,val
1462,0,test
1463,0,val
1464,0,test
1465,0,val
1466,0,test
1467,2,val
1468,0,test
1469,2,val
1470,0,test
1471,0,val
1472,0,test
1473,0,val
1474,0,test
1475,1,val
1476,0,test
1477,0,val
1478,0,test
1479,0,val
1480,0,test
1481,0,val
1482,0,test
1483,0,val
1484,0,test
1485,2,val
1486,0,test
1487,0,val
1488,0,test
1489,0,val
1490,0,test
1491,2,val
1492,0,test
1493,0,val
1494,0,test
1495,0,val
1496,0,test
1497,2,val
1498,0,test
1499,0,val
1500,0,test
1501,0,val
1502,2,test
1503,0,val
1504,0,test
1505,1,val
1506,0,test
1507,0,val
1508,0,test
1509,2,val
1510,0,test
1511,2,val
1512,2,test
1513,2,val
1514,0,test
1515,0,val
1516,0,test
1517,0,val
1518,0,test
1519,0,val
1520,0,test
1521,0,val
1522,0,test
1523,0,val
1524,0,test
1525,0,val
1526,0,test
1527,0,val
1528,0,test
1529,0,val
1530,0,test
1531,2,val
1532,0,test
1533,0,val
1534,0,test
1535,0,val
1536,0,test
1537,0,val
1538,0,test
1539,0,val
1540,0,test
1541,2,val
1542,0,test
1543,0,val
1544,0,test
1545,0,val
1546,1,test
1547,0,val
1548,0,test
1549,2,val
1550,0,test
1551,0,val
1552,0,test
1553,0,val
1554,0,test
1555,0,val
1556,0,test
1557,0,val
1558,0,test
1559,0,val
1560,0,test
1561,0,val
1562,0,test
1563,0,val
1564,1,test
1565,0,val
1566,0,test
1567,0,val
1568,2,test
1569,0,val
1570,2,test
1571,0,val
1572,0,test
1573,1,val
1574,0,test
1575,0,val
1576,0,test
1577,0,val
1578,0,test
1579,0,val
1580,0,test
1581,0,val
1582,0,test
1583,0,val
1584,0,test
1585,0,val
1586,2,test
1587,0,val
1588,0,test
1589,0,val
1590,0,test
1591,0,val
1592,0,test
1593,2,val
1594,0,test
1595,0,val
1596,0,test
1597,0,val
1598,0,test
1599,0,val
1600,0,test
1601,0,val
1602,0,test
1603,2,val
1604,0,test
1605,0,val
1606,0,test
1607,0,val
1608,0,test
1609,2,val
1610,0,test
1611,2,val
1612,0,test
1613,0,val
1614,0,test
1615,0,val
1616,2,test
1617,0,val
1618,0,test
1619,0,val
1620,0,test
1621,1,val
1622,0,test
1623,0,val
1624,0,test
1625,0,val
1626,1,test
1627,0,val
1628,0,test
1629,0,val
1630,0,test
1631,0,val
1632,0,test
1633,0,val
1634,2,test
1635,0,val
1636,0,test
1637,0,val
1638,0,test
1639,0,val
1640,0,test
1641,1,val
1642,0,test
1643,0,val
1644,0,test
1645,0,val
1646,0,test
1647,0,val
1648,0,test
1649,0,val
1650,2,test
1651,0,val
1652,0,test
1653,0,val
1654,0,test
1655,1,val
1656,0,test
1657,0,val
1658,0,test
1659,0,val
1660,0,test
1661,0,val
1662,0,test
1663,2,val
1664,0,test
1665,1,val
1666,0,test
1667,2,val
1668,0,test
1669,0,val
1670,0,test
1671,0,val
1672,0,test
1673,0,val
1674,2,test
1675,0,val
1676,0,test
1677,0,val
1678,0,test
1679,0,val
1680,0,test
1681,2,val
1682,0,test
1683,0,val
1684,0,test
1685,0,val
1686,1,test
1687,1,val
1688,0,test
1689,0,val
1690,0,test
1691,0,val
1692,2,test
1693,1,val
1694,0,test
1695,0,val
1696,0,test
1697,0,val
1698,0,test
1699,0,val
1700,1,test
1701,0,val
1702,0,test
1703,0,val
1704,0,test
1705,0,val
1706,0,test
1707,0,val
1708,0,test
1709,0,val
1710,0,test
1711,0,val
1712,0,test
1713,0,val
1714,0,test
1715,2,val
1716,0,test
1717,0,val
1718,2,test
1719,0,val
1720,0,test
1721,0,val
1722,0,test
1723,0,val
1724,0,test
1725,0,val
1726,2,test
1727,0,val
1728,0,test
1729,0,val
1730,0,test
1731,0,val
1732,0,test
1733,0,val
1734,2,test
1735,0,val
1736,0,test
1737,0,val
1738,0,test
1739,0,val
1740,0,test
1741,2,val
1742,0,test
1743,1,val
1744,0,test
1745,1,val
1746,0,test
1747,0,val
1748,0,test
1749,0,val
1750,0,test
1751,0,val
1752,1,test
1753,1,val
1754,0,test
1755,0,val
1756,0,test
1757,1,val
1758,0,test
1759,0,val
1760,2,test
1761,0,val
1762,1,test
1763,0,val
1764,0,test
1765,0,val
1766,0,test
1767,0,val
1768,0,test
1769,1,val
1770,0,test
1771,0,val
1772,0,test
1773,0,val
1774,2,test
1775,0,val
1776,0,test
1777,0,val
1778,2,test
1779,0,val
1780,0,test
1781,0,val
1782,0,test
1783,1,val
1784,2,test
1785,0,val
1786,2,test
1787,0,val
1788,0,test
1789,1,val
1790,0,test
1791,0,val
1792,0,test
1793,0,val
1794,0,test
1795,0,val
1796,0,test
1797,0,val
1798,0,test
1799,0,val
1800,2,test
1801,0,val
1802,1,test
1803,0,val
1804,0,test
1805,1,val
1806,0,test
1807,0,val
1808,0,test
1809,2,val
1810,0,test
1811,0,val
1812,0,test
1813,0,val
1814,0,test
1815,0,val
1816,0,test
1817,0,val
1818,2,test
1819,0,val
1820,0,test
1821,0,val
1822,0,test
1823,0,val
1824,0,test
1825,0,val
1826,0,test
1827,0,val
1828,0,test
1829,2,val
1830,0,test
1831,0,val
1832,2,test
1833,0,val
1834,0,test
1835,0,val
1836,0,test
1837,0,val
1838,0,test
1839,0,val
1840,0,test
1841,0,val
1842,0,test
1843,0,val
1844,2,test
1845,1,val
1846,0,test
1847,0,val
1848,1,test
1849,0,val
1850,0,test
1851,0,val
1852,1,test
1853,2,val
1854,0,test
1855,0,val
1856,0,test
1857,1,val
1858,0,test
1859,0,val
1860,0,test
1861,0,val
1862,0,test
1863,0,val
1864,0,test
1865,2,val
1866,0,test
1867,0,val
1868,0,test
1869,0,val
1870,0,test
1871,0,val
1872,0,test
1873,0,val
1874,0,test
1875,0,val
1876,0,test
1877,0,val
1878,0,test
1879,0,val
1880,0,test
1881,2,val
1882,2,test
1883,0,val
1884,1,test
1885,0,val
1886,0,test
1887,0,val
1888,0,test
1889,0,val
1890,1,test
1891,0,val
1892,1,test
1893,0,val
1894,0,test
1895,1,val
1896,0,test
1897,1,val
1898,0,test
1899,0,val
1900,2,test
1901,1,val
1902,0,test
1903,0,val
1904,0,test
1905,0,val
1906,0,test
1907,0,val
1908,0,test
1909,0,val
1910,0,test
1911,0,val
1912,0,test
1913,0,val
1914,0,test
1915,0,val
1916,1,test
1917,0,val
1918,0,test
1919,0,val
1920,0,test
1921,0,val
1922,2,test
1923,2,val
1924,1,test
1925,0,val
1926,2,test
1927,0,val
1928,0,test
1929,0,val
1930,0,test
1931,0,val
1932,0,test
1933,0,val
1934,0,test
1935,2,val
1936,2,test
1937,2,val
1938,2,test
1939,0,val
1940,0,test
1941,1,val
1942,2,test
1943,0,val
1944,0,test
1945,1,val
1946,0,test
1947,0,val
1948,0,test
1949,0,val
1950,0,test
1951,0,val
1952,0,test
1953,0,val
1954,0,test
1955,0,val
1956,0,test
1957,0,val
1958,2,test
1959,0,val
1960,2,test
1961,2,val
1962,0,test
1963,0,val
1964,0,test
1965,2,val
1966,0,test
1967,2,val
1968,1,test
1969,2,val
1970,0,test
1971,2,val
1972,0,test
1973,1,val
1974,0,test
1975,0,val
1976,0,test
1977,0,val
1978,0,test
1979,0,val
1980,0,test
1981,1,val
1982,2,test
1983,2,val
1984,0,test
1985,0,val
1986,0,test
1987,0,val
1988,0,test
1989,0,val
1990,1,test
1991,1,val
1992,0,test
1993,1,val
1994,0,test
1995,1,val
1996,2,test
1997,0,val
1998,0,test
1999,1,val
2000,1,test
2001,0,val
2002,0,test
2003,0,val
2004,0,test
2005,2,val
2006,0,test
2007,0,val
2008,0,test
2009,0,val
2010,0,test
2011,0,val
2012,0,test
2013,0,val
2014,0,test
2015,0,val
2016,0,test
2017,0,val
2018,2,test
2019,2,val
2020,2,test
2021,0,val
2022,2,test
2023,0,val
2024,0,test
2025,0,val
2026,0,test
2027,0,val
2028,0,test
2029,0,val
2030,0,test
2031,0,val
2032,0,test
2033,0,val
2034,0,test
2035,0,val
2036,0,test
2037,2,val
2038,0,test
2039,0,val
2040,1,test
2041,0,val
2042,2,test
2043,0,val
2044,0,test
2045,0,val
2046,0,test
2047,0,val
2048,1,test
2049,0,val
2050,1,test
2051,0,val
2052,0,test
2053,0,val
2054,0,test
2055,0,val
2056,0,test
2057,0,val
2058,0,test
2059,0,val
2060,0,test
2061,0,val
2062,0,test
2063,0,val
2064,0,test
2065,0,val
2066,0,test
2067,0,val
2068,0,test
2069,0,val
2070,0,test
2071,0,val
2072,0,test
2073,0,val
2074,0,test
2075,0,val
2076,0,test
2077,0,val
2078,0,test
2079,0,val
2080,0,test
2081,0,val
2082,0,test
2083,0,val
2084,0,test
2085,0,val
2086,0,test
2087,2,val
2088,0,test
2089,1,val
2090,0,test
2091,0,val
2092,0,test
2093,0,val
2094,0,test
2095,0,val
2096,0,test
2097,0,val
2098,0,test
2099,0,val
2100,1,test
2101,0,val
2102,0,test
2103,0,val
2104,0,test
2105,2,val
2106,0,test
2107,0,val
2108,0,test
2109,0,val
2110,0,test
2111,0,val
2112,0,test
2113,1,val
2114,2,test
2115,0,val
2116,0,test
2117,0,val
2118,2,test
2119,0,val
2120,2,test
2121,0,val
2122,0,test
2123,0,val
2124,0,test
2125,0,val
2126,0,test
2127,2,val
2128,2,test
2129,0,val
2130,2,test
2131,1,val
2132,0,test
2133,0,val
2134,0,test
2135,2,val
2136,0,test
2137,0,val
2138,1,test
2139,0,val
